path,method,ignore,hit url,body,file path,parameters
/domoweb/public/javascripts/bits/ui/templates/{id},GET,Yes,,,,
/domoweb/public/javascripts/bits/vendor/{id},GET,Yes,,,,
/domoweb/public/javascripts/collections/{id},GET,Yes,,,,
/domoweb/public/javascripts/dataconnection/{id},GET,Yes,,,,
/domoweb/public/javascripts/dataconnection/connector/collections/{id},GET,Yes,,,,
/domoweb/public/javascripts/dataconnection/download/{id},GET,Yes,,,,
/domoweb/public/javascripts/dataconnection/templates/{id},GET,Yes,,,,
/domoweb/public/javascripts/dataconnection/upload/{id},GET,Yes,,,,
/domoweb/public/javascripts/domo/{id},GET,Yes,,,,
/domoweb/public/javascripts/domo/ui/{id},GET,Yes,,,,
/domoweb/public/javascripts/help/{id},GET,Yes,,,,
/domoweb/public/javascripts/livefeed/templates/{id},GET,Yes,,,,
/domoweb/public/javascripts/livefeed2/ui/{id},GET,Yes,,,,
/domoweb/public/javascripts/livefeed2/ui/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/livefeed2/ui/views/templates/base-origin-events.template,GET,Yes,,,,
/domoweb/public/javascripts/livefeed2/views/{id},GET,Yes,,,,
/domoweb/public/javascripts/models/{id},GET,Yes,,,,
/domoweb/public/javascripts/notifications/{id},GET,Yes,,,,
/domoweb/public/javascripts/userprofile/{id},GET,Yes,,,,
/domoweb/public/javascripts/userprofile/templates/{id},GET,Yes,,,,
/domoweb/public/javascripts/vendor/{id},GET,Yes,,,,
/domoweb/public/stylesheets/{id},GET,Yes,,,,
/domoweb/public/stylesheets/ui/{id},GET,Yes,,,,
/domoweb/search,GET,Yes,,,,
/domoweb/search/groups,GET,Yes,,,,
/domoweb/search/users,GET,Yes,,,,
/domoweb/search/usersandgroups,GET,Yes,,,,
/domoweb/share/getkpisharedtargets,GET,Yes,,,,
/domoweb/share/getpagesharedtargets,GET,Yes,,,,
/domoweb/userprofile/[object Object]/savePageSettingsKpiSize,POST,Yes,,,,
/domoweb/userprofile/{id}/getKPIData/{id},GET,Yes,,,,
/domoweb/userprofile/{id}/getKPIStats,GET,Yes,,,,
/domoweb/userprofile/{id}/index,GET,Yes,,,,
/domoweb/userprofile/{id}/loadActivity,GET,Yes,,,,
/domoweb/userprofile/{id}/loadAlerts,GET,Yes,,,,
/domoweb/userprofile/{id}/loadGroups,GET,Yes,,,,
/domoweb/userprofile/{id}/loadgroups,GET,Yes,,,,
/domoweb/userprofile/index,GET,Yes,,,,
/domoweb/UserProfile/loadActivity,GET,Yes,,,,
/domoweb/userprofile/saveprofileandpreferences,POST,Yes,,,,
/domoweb/userprofile/togglelivefeed,GET,Yes,,,,
/domoweb/userprofile/updatenavpage,POST,Yes,,,,
/domoweb/Users/at,GET,Yes,,,,
/domoweb/Users/following,GET,Yes,,,,
/domoweb/users/following/{id},GET,Yes,,,,
/domoweb/users/getaccesslist,GET,Yes,,,,
/domoweb/users/index,GET,Yes,,,,
/domoweb/users/preferences/{id},POST,Yes,/domoweb/users/preferences/1333465126,,users/preferences/id,
/domoweb/users/preferences/{id},GET,Yes,,,,
/domoweb/users/updaterole,GET,Yes,,,,
/domoweb/UserSearch,GET,Yes,,,,
/domoweb/usersearch,GET,Yes,,,,
/domoweb/v2/groups/{id}/defaultkpis,GET,Yes,,,,
